date,symbol,close,volume,mom_21,mom_63,rvol_21
2024-08-22,BACKTST,125.51,14478280,0.0622,0.1444,0.1505
2024-08-23,BACKTST,125.71,20713920,0.0461,0.1277,0.1475
2024-08-26,BACKTST,126.87,19025315,0.0468,0.1301,0.1449
2024-08-27,BACKTST,126.29,19587145,0.0296,0.1179,0.1458
2024-08-28,BACKTST,129.5,15255901,0.0552,0.1395,0.1705
2024-08-29,BACKTST,128.46,17149562,0.0415,0.1278,0.1578
2024-08-30,BACKTST,128.1,18744994,0.0596,0.1199,0.1525
2024-09-03,BACKTST,128.42,21264823,0.0749,0.127,0.1511
2024-09-04,BACKTST,126.91,22179441,0.0555,0.0937,0.1567
2024-09-05,BACKTST,128.26,8000000,0.0669,0.1031,0.1612
2024-09-06,BACKTST,126.95,15224875,0.0553,0.104,0.158
2024-09-09,BACKTST,125.2,18708042,0.0551,0.0755,0.1631
2024-09-10,BACKTST,122.19,20325007,0.0219,0.0481,0.1833
2024-09-11,BACKTST,122.32,16501446,0.0281,0.0442,0.1832
2024-09-12,BACKTST,120.99,16794948,0.0148,0.0411,0.1839
2024-09-13,BACKTST,119.07,14348741,-0.011,0.0239,0.1913
2024-09-16,BACKTST,117.87,21990896,-0.0155,0.0229,0.1905
2024-09-17,BACKTST,115.15,21231290,-0.049,0.0016,0.2037
2024-09-18,BACKTST,115.35,21606353,-0.0577,-0.0093,0.2008
2024-09-19,BACKTST,115.09,22853409,-0.0688,-0.0311,0.1935
2024-09-20,BACKTST,115.94,22915835,-0.0761,-0.0317,0.1952
2024-09-23,BACKTST,117.17,17187332,-0.0664,-0.007,0.1987
2024-09-24,BACKTST,116.86,19101782,-0.0704,-0.0006,0.1963
2024-09-25,BACKTST,115.85,15888686,-0.0869,-0.0028,0.198
2024-09-26,BACKTST,116.89,21983663,-0.0744,-0.0166,0.1791
2024-09-27,BACKTST,115.17,22909537,-0.1107,-0.0283,0.1843
2024-09-30,BACKTST,114.81,17593050,-0.1063,-0.0293,0.1844
2024-10-01,BACKTST,113.67,20979695,-0.1126,-0.0352,0.1875
2024-10-02,BACKTST,113.51,14926896,-0.1161,-0.0354,0.1829
2024-10-03,BACKTST,113.24,18199111,-0.1077,-0.0297,0.1792
2024-10-04,BACKTST,112.39,19161886,-0.1237,-0.0444,0.1775
2024-10-07,BACKTST,112.01,18637905,-0.1177,-0.0388,0.171
2024-10-08,BACKTST,113.3,17940419,-0.095,-0.0562,0.1537
2024-10-09,BACKTST,113.53,19417654,-0.0709,-0.0643,0.1539
2024-10-10,BACKTST,114.28,14955041,-0.0657,-0.0496,0.1508
2024-10-11,BACKTST,116.31,18424894,-0.0387,-0.0437,0.1534
2024-10-14,BACKTST,116.51,22885289,-0.0215,-0.0367,0.1493
2024-10-15,BACKTST,117.51,18751344,-0.0031,-0.0275,0.1285
2024-10-16,BACKTST,115.75,12830523,0.0052,-0.0276,0.1389
2024-10-17,BACKTST,115.91,19371549,0.0049,-0.0275,0.1388
2024-10-18,BACKTST,117.7,15342044,0.0227,-0.0151,0.1469
2024-10-21,BACKTST,117.09,13772513,0.0099,-0.0161,0.1432
2024-10-22,BACKTST,118.0,17757439,0.0071,-0.0014,0.1455
2024-10-23,BACKTST,117.15,20019876,0.0025,-0.0251,0.1445
2024-10-24,BACKTST,117.72,13213553,0.0161,-0.0287,0.142
2024-10-25,BACKTST,117.31,19271949,0.0036,-0.0436,0.1326
2024-10-28,BACKTST,118.67,22360546,0.0304,-0.033,0.1384
2024-10-29,BACKTST,118.5,20196755,0.0321,-0.0392,0.134
2024-10-30,BACKTST,119.0,18731724,0.0469,-0.0156,0.1347
2024-10-31,BACKTST,119.23,17182449,0.0504,-0.002,0.1346
2024-11-01,BACKTST,122.46,17960594,0.0814,0.0185,0.1633
2024-11-04,BACKTST,121.9,12013227,0.0846,0.014,0.1636
2024-11-05,BACKTST,122.08,15115100,0.0899,0.0148,0.1585
2024-11-06,BACKTST,122.38,25721465,0.0801,0.0314,0.1586
2024-11-07,BACKTST,123.34,19917579,0.0864,0.0315,0.1593
2024-11-08,BACKTST,122.26,17770126,0.0698,0.0276,0.1496
2024-11-11,BACKTST,122.01,15986081,0.049,0.0233,0.1496
2024-11-12,BACKTST,121.65,22502745,0.0441,0.0104,0.1469
2024-11-13,BACKTST,123.1,19079500,0.0476,0.0281,0.1433
2024-11-14,BACKTST,122.29,15205515,0.0565,0.01,0.1451
2024-11-15,BACKTST,122.74,21226441,0.0589,0.0027,0.135
2024-11-18,BACKTST,122.71,14444659,0.0426,-0.0071,0.1337
2024-11-19,BACKTST,121.48,19077525,0.0375,-0.032,0.1356
2024-11-20,BACKTST,122.33,19590265,0.0367,-0.0253,0.1355
2024-11-21,BACKTST,123.0,22001285,0.0499,-0.0216,0.1358
2024-11-22,BACKTST,123.07,17904744,0.0454,-0.03,0.1352
2024-11-25,BACKTST,123.97,17475125,0.0568,-0.0184,0.1314
2024-11-26,BACKTST,122.71,23503051,0.034,-0.0524,0.1361
2024-11-27,BACKTST,121.76,14552769,0.0275,-0.0522,0.1381
2024-11-29,BACKTST,119.4,14058041,0.0034,-0.0679,0.1541
2024-12-02,BACKTST,118.96,19070442,-0.0023,-0.0737,0.1212
2024-12-03,BACKTST,118.6,16615894,-0.0315,-0.0655,0.1205
2024-12-04,BACKTST,120.48,18103840,-0.0116,-0.0607,0.1329
2024-12-05,BACKTST,121.13,16123227,-0.0078,-0.0458,0.134
2024-12-06,BACKTST,118.42,17190463,-0.0324,-0.0542,0.1533
2024-12-09,BACKTST,116.08,19669251,-0.0589,-0.05,0.1657
2024-12-10,BACKTST,116.12,19900484,-0.0502,-0.0507,0.1655
2024-12-11,BACKTST,116.94,14908702,-0.0416,-0.0335,0.1671
2024-12-12,BACKTST,118.73,18487158,-0.024,-0.0029,0.1705
2024-12-13,BACKTST,120.7,19844768,-0.0195,0.024,0.1789
2024-12-16,BACKTST,119.19,12697446,-0.0253,0.0351,0.1838
2024-12-17,BACKTST,117.77,16179893,-0.0405,0.021,0.1886
2024-12-18,BACKTST,118.73,20105205,-0.0324,0.0316,0.1875
2024-12-19,BACKTST,117.64,12959562,-0.0316,0.0147,0.1887
2024-12-20,BACKTST,117.35,16024811,-0.0407,0.0015,0.1879
2024-12-23,BACKTST,117.97,14773836,-0.0409,0.0095,0.1888
2024-12-24,BACKTST,117.6,21098743,-0.0444,0.0151,0.1873
2024-12-26,BACKTST,116.47,20679019,-0.0605,-0.0036,0.187
2024-12-27,BACKTST,115.72,15152562,-0.057,0.0048,0.1864
2024-12-30,BACKTST,116.18,21302406,-0.0458,0.0119,0.1738
2024-12-31,BACKTST,114.83,14667464,-0.0383,0.0102,0.1781
2025-01-02,BACKTST,112.36,16267807,-0.0555,-0.0101,0.1935
2025-01-03,BACKTST,112.22,16957054,-0.0538,-0.009,0.1852
2025-01-06,BACKTST,111.62,17004338,-0.0735,-0.0069,0.1852
2025-01-07,BACKTST,110.31,17226114,-0.0893,-0.0152,0.1724
2025-01-08,BACKTST,112.79,18156155,-0.0475,-0.0045,0.1765
2025-01-09,BACKTST,114.4,22567825,-0.0145,0.0077,0.1837
2025-01-10,BACKTST,114.16,14767646,-0.0169,-0.0011,0.1821
2025-01-13,BACKTST,115.82,10775589,-0.0096,-0.0042,0.1813
2025-01-14,BACKTST,114.78,17503494,-0.0333,-0.0148,0.1744
2025-01-15,BACKTST,112.46,18159399,-0.0683,-0.043,0.1833
2025-01-16,BACKTST,112.18,24076845,-0.0588,-0.0308,0.1785
2025-01-17,BACKTST,113.44,16970425,-0.0368,-0.0213,0.1806
2025-01-21,BACKTST,113.28,21137739,-0.0459,-0.0376,0.1778
2025-01-22,BACKTST,114.64,18474402,-0.0255,-0.0209,0.1826
2025-01-23,BACKTST,113.65,17793225,-0.0315,-0.0369,0.1842
2025-01-24,BACKTST,112.49,17549304,-0.0465,-0.0398,0.1874
2025-01-27,BACKTST,113.18,23085376,-0.0376,-0.0386,0.1855
2025-01-28,BACKTST,113.42,24002134,-0.0262,-0.0332,0.1843
2025-01-29,BACKTST,113.4,13501028,-0.02,-0.0444,0.1837
2025-01-30,BACKTST,112.18,21600035,-0.0344,-0.0533,0.1831
2025-01-31,BACKTST,111.82,14226224,-0.0262,-0.0603,0.1668
2025-02-03,BACKTST,111.84,20925382,-0.0046,-0.062,0.1667
2025-02-04,BACKTST,111.02,13563016,-0.0107,-0.0934,0.1677
2025-02-05,BACKTST,111.54,17456335,-0.0007,-0.085,0.1633
2025-02-06,BACKTST,111.04,21355195,0.0066,-0.0904,0.1433
2025-02-07,BACKTST,110.89,14819602,-0.0168,-0.0939,0.1341
2025-02-10,BACKTST,109.17,20484501,-0.0457,-0.1149,0.1448
2025-02-11,BACKTST,108.39,17445132,-0.0505,-0.1134,0.1377
2025-02-12,BACKTST,106.63,19674263,-0.0793,-0.1261,0.1458
2025-02-13,BACKTST,106.76,28214285,-0.0699,-0.1224,0.127
2025-02-14,BACKTST,105.04,17166744,-0.066,-0.1467,0.139
2025-02-18,BACKTST,105.27,20912921,-0.0616,-0.1392,0.1334
2025-02-19,BACKTST,104.49,19306653,-0.0789,-0.1487,0.1359
2025-02-20,BACKTST,104.34,17665248,-0.0789,-0.1497,0.1291
2025-02-21,BACKTST,105.35,14444829,-0.081,-0.1328,0.13
2025-02-24,BACKTST,105.12,19125414,-0.0751,-0.1407,0.1251
2025-02-25,BACKTST,105.53,16765403,-0.0619,-0.142,0.124
2025-02-26,BACKTST,105.04,20714150,-0.0719,-0.1465,0.1248
2025-02-27,BACKTST,105.99,18485285,-0.0655,-0.145,0.1289
2025-02-28,BACKTST,106.17,22416730,-0.0638,-0.1348,0.1233
2025-03-03,BACKTST,105.28,15748576,-0.0615,-0.1353,0.1263
2025-03-04,BACKTST,105.66,16339210,-0.0551,-0.1151,0.1269
2025-03-05,BACKTST,104.85,19702324,-0.0625,-0.1186,0.1272
2025-03-06,BACKTST,104.31,16158247,-0.0604,-0.1205,0.1274
2025-03-07,BACKTST,104.42,9551789,-0.0638,-0.1333,0.1265
2025-03-10,BACKTST,102.98,23144148,-0.0726,-0.1498,0.1355
2025-03-11,BACKTST,102.8,14042531,-0.073,-0.1319,0.124
2025-03-12,BACKTST,102.21,22664086,-0.0638,-0.1195,0.1231
2025-03-13,BACKTST,102.67,20665435,-0.0528,-0.1158,0.1099
2025-03-14,BACKTST,102.23,16167227,-0.0413,-0.1258,0.1109
2025-03-17,BACKTST,101.67,15007863,-0.0477,-0.1437,0.097
2025-03-18,BACKTST,100.65,15200168,-0.0418,-0.1661,0.103
2025-03-19,BACKTST,99.07,22289799,-0.0589,-0.1688,0.1141
2025-03-20,BACKTST,98.29,14575294,-0.0593,-0.1654,0.1174
2025-03-21,BACKTST,98.8,20758403,-0.0531,-0.1679,0.1137
2025-03-24,BACKTST,99.27,19267405,-0.0577,-0.1562,0.1147
2025-03-25,BACKTST,99.78,22374008,-0.0508,-0.1497,0.1153
2025-03-26,BACKTST,99.6,19694592,-0.0562,-0.1557,0.1143
2025-03-27,BACKTST,98.96,12737963,-0.0579,-0.1585,0.1121
2025-03-28,BACKTST,99.2,17662597,-0.0641,-0.1483,0.1122
2025-03-31,BACKTST,99.65,23785449,-0.0614,-0.1389,0.1094
2025-04-01,BACKTST,101.69,17056813,-0.0341,-0.1247,0.1307
2025-04-02,BACKTST,98.92,19526984,-0.0638,-0.1386,0.1603
2025-04-03,BACKTST,98.07,22453619,-0.0647,-0.1272,0.1622
2025-04-04,BACKTST,98.21,16271879,-0.0585,-0.1248,0.1622
2025-04-07,BACKTST,96.94,21838791,-0.0716,-0.1315,0.1613
2025-04-08,BACKTST,94.91,18573106,-0.0784,-0.1396,0.1775
2025-04-09,BACKTST,95.16,11913019,-0.0743,-0.1563,0.1766
2025-04-10,BACKTST,94.39,23999152,-0.0765,-0.1749,0.1782
2025-04-11,BACKTST,95.11,17444161,-0.0736,-0.1669,0.1796
2025-04-14,BACKTST,96.06,21072377,-0.0604,-0.1706,0.182
2025-04-15,BACKTST,95.83,23977479,-0.0574,-0.1651,0.1787
2025-04-16,BACKTST,97.01,13932642,-0.0362,-0.1374,0.1753
2025-04-17,BACKTST,97.46,21645113,-0.0163,-0.1312,0.1739
2025-04-21,BACKTST,97.15,20370405,-0.0116,-0.1436,0.1732
2025-04-22,BACKTST,98.02,15230050,-0.0079,-0.1347,0.1753
2025-04-23,BACKTST,98.12,21514093,-0.0116,-0.1441,0.1744
2025-04-24,BACKTST,98.35,24492438,-0.0143,-0.1346,0.1745
2025-04-25,BACKTST,97.79,16922053,-0.0182,-0.1307,0.1742
2025-04-28,BACKTST,96.7,16465311,-0.0228,-0.1456,0.1784
2025-04-29,BACKTST,97.49,22970075,-0.0172,-0.1405,0.18
2025-04-30,BACKTST,98.83,16111040,-0.0082,-0.1285,0.1718
2025-05-01,BACKTST,97.66,24075415,-0.0396,-0.1294,0.1481
2025-05-02,BACKTST,97.92,21400878,-0.0101,-0.1243,0.1452
2025-05-05,BACKTST,98.86,18707337,0.0081,-0.1161,0.1491
2025-05-06,BACKTST,98.22,20451205,0.0001,-0.1153,0.1437
2025-05-07,BACKTST,97.61,18695568,0.0069,-0.1249,0.1249
2025-05-08,BACKTST,97.6,19537665,0.0283,-0.121,0.1246
2025-05-09,BACKTST,98.05,20650270,0.0304,-0.1158,0.1223
2025-05-12,BACKTST,102.39,19027089,0.0848,-0.0621,0.1973
2025-05-13,BACKTST,102.5,21322461,0.0777,-0.0543,0.1941
2025-05-14,BACKTST,104.13,20202375,0.084,-0.0234,0.2019
2025-05-15,BACKTST,104.13,14861968,0.0866,-0.0246,0.1972
2025-05-16,BACKTST,103.67,18372237,0.0687,-0.013,0.1971
2025-05-19,BACKTST,104.0,18179571,0.0671,-0.0121,0.1971
2025-05-20,BACKTST,104.88,15617975,0.0796,0.0037,0.1968
2025-05-21,BACKTST,105.28,18245933,0.0741,0.009,0.1973
2025-05-22,BACKTST,104.01,21323088,0.06,-0.0127,0.2017
2025-05-23,BACKTST,104.39,17828069,0.0614,-0.0069,0.2011
2025-05-27,BACKTST,104.13,17757879,0.0648,-0.0133,0.1973
2025-05-28,BACKTST,103.28,15505993,0.068,-0.0168,0.1973
2025-05-29,BACKTST,104.59,18367187,0.0728,-0.0132,0.1964
2025-05-30,BACKTST,104.25,17600487,0.0548,-0.0181,0.1922
2025-06-02,BACKTST,105.19,14792488,0.0771,-0.0009,0.1947
2025-06-03,BACKTST,105.1,16310561,0.0733,-0.0053,0.1917
2025-06-04,BACKTST,105.26,21384924,0.0647,0.0039,0.1904
2025-06-05,BACKTST,104.89,19220501,0.0679,0.0056,0.1895
2025-06-06,BACKTST,104.41,15831633,0.0697,-0.0001,0.1902
2025-06-09,BACKTST,104.79,17944981,0.0737,0.0176,0.1899
2025-06-10,BACKTST,105.23,19297286,0.0732,0.0236,0.1078
2025-06-11,BACKTST,105.77,14723550,0.033,0.0348,0.1092
2025-06-12,BACKTST,104.93,17419961,0.0237,0.022,0.0977
2025-06-13,BACKTST,104.03,22266637,-0.001,0.0176,0.1023
2025-06-16,BACKTST,105.19,14730713,0.0102,0.0346,0.1086
2025-06-17,BACKTST,104.43,16742790,0.0073,0.0376,0.111
2025-06-18,BACKTST,104.82,23051906,0.0079,0.058,0.1076
2025-06-20,BACKTST,106.44,22387687,0.0149,0.0829,0.1201
2025-06-23,BACKTST,106.58,14332112,0.0123,0.0787,0.1123
2025-06-24,BACKTST,108.25,11333429,0.0408,0.0905,0.1246
2025-06-25,BACKTST,105.74,23931053,0.0129,0.0597,0.1491
2025-06-26,BACKTST,104.92,20610379,0.0076,0.0534,0.1488
2025-06-27,BACKTST,106.44,18310560,0.0306,0.0756,0.1509
2025-06-30,BACKTST,106.58,15538542,0.019,0.0744,0.1505
2025-07-01,BACKTST,106.18,17965064,0.0185,0.0655,0.1477
2025-07-02,BACKTST,106.02,19225697,0.0079,0.0426,0.1477
2025-07-03,BACKTST,107.13,14995679,0.0193,0.083,0.1522
2025-07-07,BACKTST,108.42,17271349,0.03,0.1055,0.1576
2025-07-08,BACKTST,108.27,20938916,0.0322,0.1024,0.1569
2025-07-09,BACKTST,109.56,17847596,0.0493,0.1302,0.1619
2025-07-10,BACKTST,111.2,16111386,0.0612,0.1716,0.1698
2025-07-11,BACKTST,111.55,21061354,0.0601,0.1722,0.1692
2025-07-14,BACKTST,112.37,16894883,0.0624,0.1905,0.1688
2025-07-15,BACKTST,111.24,21579670,0.0601,0.1696,0.1699
2025-07-16,BACKTST,111.59,21207239,0.0727,0.1617,0.1656
2025-07-17,BACKTST,111.68,20099619,0.0617,0.1654,0.1636
2025-07-18,BACKTST,112.37,23799227,0.076,0.1583,0.1645
2025-07-21,BACKTST,112.5,14857307,0.0733,0.1543,0.1552
2025-07-22,BACKTST,113.74,21399202,0.0686,0.1708,0.1599
2025-07-23,BACKTST,111.99,19107723,0.0508,0.1425,0.1596
2025-07-24,BACKTST,116.93,15472076,0.0802,0.1917,0.2079
2025-07-25,BACKTST,115.62,16585965,0.0934,0.1756,0.2099
2025-07-28,BACKTST,116.37,15895657,0.1091,0.19,0.2048
2025-07-29,BACKTST,118.27,22042767,0.1111,0.2231,0.2127
2025-07-30,BACKTST,116.0,19836725,0.0884,0.1899,0.223
2025-07-31,BACKTST,115.32,15324217,0.0861,0.1669,0.2239
2025-08-01,BACKTST,115.19,16964133,0.0865,0.1795,0.2208
2025-08-04,BACKTST,116.11,16928777,0.0838,0.1858,0.2185
2025-08-05,BACKTST,116.11,20963529,0.0709,0.1745,0.2184
2025-08-06,BACKTST,115.55,20967939,0.0672,0.1764,0.215
2025-08-07,BACKTST,113.67,19784945,0.0375,0.1645,0.2162
2025-08-08,BACKTST,114.3,18799648,0.0279,0.1711,0.2168
2025-08-11,BACKTST,112.68,19034464,0.0101,0.1492,0.221
2025-08-12,BACKTST,111.42,18716653,-0.0085,0.0882,0.2217
2025-08-13,BACKTST,110.24,14322996,-0.009,0.0755,0.2246
2025-08-14,BACKTST,109.66,21456887,-0.0173,0.0531,0.2253
2025-08-15,BACKTST,108.54,21644278,-0.0281,0.0424,0.2272
2025-08-18,BACKTST,109.07,18331986,-0.0294,0.0521,0.2278
2025-08-19,BACKTST,109.47,17199788,-0.0269,0.0526,0.2248
2025-08-20,BACKTST,110.63,19127916,-0.0273,0.0548,0.2213
2025-08-21,BACKTST,110.28,21216347,-0.0153,0.0475,0.1568
2025-08-22,BACKTST,109.12,14542876,-0.0668,0.0491,0.1562
2025-08-25,BACKTST,109.48,21275479,-0.0531,0.0488,0.1549
2025-08-26,BACKTST,108.79,16869715,-0.0651,0.0448,0.1454
2025-08-27,BACKTST,108.04,19167239,-0.0865,0.0461,0.1307
2025-08-28,BACKTST,108.39,20865305,-0.0656,0.0363,0.1296
2025-08-29,BACKTST,107.84,16531218,-0.0649,0.0344,0.1308
2025-09-02,BACKTST,107.86,15317042,-0.0636,0.0254,0.1277
2025-09-03,BACKTST,108.34,20176847,-0.0669,0.0308,0.1286
2025-09-04,BACKTST,109.26,16056427,-0.059,0.038,0.131
2025-09-05,BACKTST,109.84,19627168,-0.0494,0.0472,0.1191
2025-09-08,BACKTST,108.34,22494898,-0.0469,0.0376,0.1271
2025-09-09,BACKTST,109.29,17731382,-0.0438,0.0429,0.1208
2025-09-10,BACKTST,107.75,20515599,-0.0438,0.0239,0.1245
2025-09-11,BACKTST,107.09,20372098,-0.0389,0.0125,0.1207
2025-09-12,BACKTST,107.9,17484661,-0.0212,0.0283,0.1222
2025-09-15,BACKTST,106.92,21048090,-0.025,0.0278,0.1211
2025-09-16,BACKTST,106.61,20016917,-0.0178,0.0135,0.1203
2025-09-17,BACKTST,104.76,20995852,-0.0395,0.0032,0.1345
2025-09-18,BACKTST,103.29,13951430,-0.0565,-0.0146,0.1384
2025-09-19,BACKTST,103.08,16537405,-0.0682,-0.0316,0.1382
2025-09-22,BACKTST,103.86,20234079,-0.0582,-0.0255,0.1357
2025-09-23,BACKTST,106.35,18755662,-0.0254,-0.0176,0.1597
2025-09-24,BACKTST,106.96,19326226,-0.023,0.0115,0.1595
2025-09-25,BACKTST,106.59,21883249,-0.0202,0.0159,0.1581
2025-09-26,BACKTST,104.27,23165511,-0.0349,-0.0204,0.1756
2025-09-29,BACKTST,105.0,20782255,-0.0313,-0.0148,0.1764
2025-09-30,BACKTST,105.92,13707086,-0.0178,-0.0024,0.1791
2025-10-01,BACKTST,106.53,21461368,-0.0123,0.0048,0.1796
2025-10-02,BACKTST,106.22,16391082,-0.0196,-0.0085,0.1773
2025-10-03,BACKTST,105.87,23689591,-0.031,-0.0235,0.1767
2025-10-06,BACKTST,105.02,17915979,-0.0439,-0.03,0.1723
2025-10-07,BACKTST,103.1,19675380,-0.0484,-0.059,0.1815
